#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.6b68c13-dirty
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/imperialdramon/R/x86_64-pc-linux-gnu-library/4.4/irace
# called with: --parallel 8
# 2025-01-14 16:16:08 -03: 1 expression(s) specifying forbidden configurations read.
# 2025-01-14 16:16:08 -03: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 5
# minNbSurvival: 5
# nbParameters: 11
# seed: 361383858
# confidence level: 0.95
# budget: 5000
# mu: 5
# deterministic: FALSE

# 2025-01-14 16:16:08 -03: Iteration 1 of 5
# experimentsUsedSoFar: 0
# remainingBudget: 5000
# currentBudget: 1000
# nbConfigurations: 166
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          1|        166|         23|     32760637.00|        166|00:03:37|   NA|  NA|    NA|
|x|          2|        166|         23|     32702456.50|        332|00:03:39|+0.97|0.98|0.0012|
|x|          3|        166|         23|     32689020.67|        498|00:03:37|+0.97|0.98|0.0011|
|x|          4|        166|         23|     32710914.75|        664|00:03:39|+0.97|0.98|0.0009|
|-|          5|         10|         23|     32709242.20|        830|00:03:37|+0.23|0.39|0.5570|
|-|          6|          5|         23|     32674791.83|        840|00:00:21|+0.05|0.21|0.6728|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:          23    mean value:      32674791.83
Description of the best-so-far configuration:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
23   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA

first iteration, returning
data frame with 0 columns and 0 rows
# 2025-01-14 16:34:40 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1
126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1
141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1
103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1
# 2025-01-14 16:34:40 -03: Iteration 2 of 5
# experimentsUsedSoFar: 840
# remainingBudget: 4160
# currentBudget: 1040
# nbConfigurations: 152
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          7|        152|        241|     32659875.00|        152|00:03:15|   NA|  NA|    NA|
|x|          4|        152|        241|     32757065.50|        299|00:03:17|+0.95|0.98|0.0020|
|x|          1|        152|        241|     32795850.33|        446|00:03:17|+0.95|0.97|0.0021|
|x|          2|        152|        241|     32734694.25|        593|00:03:17|+0.95|0.96|0.0023|
|-|          5|         14|        241|     32712352.60|        740|00:03:17|+0.13|0.30|0.7681|
|-|          6|          9|        241|     32675832.33|        749|00:00:19|+0.08|0.24|0.7824|
|=|          3|          9|        241|     32668892.29|        753|00:00:11|+0.15|0.27|0.7324|
|-|          8|          4|        241|     32704626.75|        762|00:00:19|-0.02|0.11|0.7161|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         241    mean value:      32704626.75
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta   rho ants     q0 rasrank elitistants nnls dlb .PARENT.
241  241       acs           3 3.4686 7.0054 0.607   10 0.4716      NA          NA   23   1       23

Iteration:  2 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
7   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  709       acs           3 4.0919 6.7078 0.7098   14 0.6413      NA          NA   10   1        ne         6   32738807
8   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  714       acs           3 4.3408 5.5052 0.8110   10 0.5304      NA          NA   12   1        ne         6   32715480
9   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  715       acs           3 4.2898 5.9290 0.7685    8 0.5827      NA          NA   11   1        ne         6   32713042
10  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  719       acs           3 4.2100 4.9235 0.8005   25 0.5693      NA          NA   14   1        ne         6   32774517
11  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  724       acs           3 3.9630 4.9620 0.8168   13 0.5626      NA          NA   16   1        ne         6   32698354
12  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  727       acs           3 3.8073 6.1680 0.7706   15 0.7561      NA          NA   17   1        ne         6   32769228
13  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  734       acs           3 3.9498 5.7184 0.8558    9 0.5932      NA          NA   15   1        ne         6   32706905
14  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  735       acs           3 4.5767 5.0254 0.8424   18 0.6172      NA          NA   17   1        ne         6   32702203
15  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  741       acs           3 4.0588 5.9187 0.7806   12 0.5466      NA          NA   14   1        ne         6   32715715
16  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  688       acs           3 1.9912 7.7025 0.7101   29 0.4912      NA          NA   16   1        ne         6   32717228
17  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  694       acs           3 1.2909 7.9143 0.6642   24 0.4949      NA          NA   14   1        ne         6   32848342
18  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  700       acs           3 1.7264 8.6278 0.6761   27 0.5340      NA          NA   10   1        ne         6   32723674
19  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  701       acs           3 1.6621 9.7817 0.6914   16 0.5769      NA          NA   19   1        ne         6   32767031
20  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  706       acs           3 1.6871 8.9229 0.8065   33 0.6787      NA          NA   18   1        ne         6   32717189
21  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  710       acs           3 2.0371 7.8670 0.7034   20 0.5988      NA          NA   19   1        ne         6   32709233
22  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  716       acs           3 1.8095 8.1047 0.6910   20 0.4603      NA          NA   14   1        ne         6   32741562
23  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  721       acs           3 1.8162 8.2763 0.6612   23 0.4694      NA          NA   17   1        ne         6   32738054
24  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  729       acs           3 1.4780 8.7140 0.6528   12 0.6555      NA          NA   14   1        ne         6   32773862
25  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  731       acs           3 1.7382 9.1804 0.8170   29 0.5827      NA          NA   15   1        ne         6   32733687
26  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  736       acs           3 2.2039 7.7993 0.7288   12 0.5458      NA          NA   15   1        ne         6   32713204
27  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  738       acs           3 1.9716 8.9436 0.7175   24 0.5644      NA          NA   15   1        ne         6   32709653
28  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  689       acs           3 1.7270 7.5512 0.4097   40 0.5960      NA          NA   10   1        ne         6   32716100
29  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1        ne         6   32696467
30  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  725       acs           3 1.8055 7.2772 0.4671   49 0.6909      NA          NA   12   1        ne         6   32732183
31  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  730       acs           3 1.8866 7.7248 0.5710   35 0.6882      NA          NA   10   1        ne         6   32697942
32  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  739       acs           3 1.5877 6.9813 0.5215   28 0.6014      NA          NA   14   1        ne         6   32697186
33  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  740       acs           3 1.8509 7.5355 0.5140   27 0.6784      NA          NA   16   1        ne         6   32694397
34  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  691       acs           3 4.4216 4.4324 0.7992   13 0.6038      NA          NA   12   1        ne         6   32734593
35  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  696       acs           3 4.2428 5.5478 0.7622   17 0.7286      NA          NA   13   1        ne         6   32731463
36  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  698       acs           3 4.5700 4.8242 0.7425   20 0.6057      NA          NA   11   1        ne         6   32727121
37  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  702       acs           3 4.2086 4.9388 0.7605    5 0.6294      NA          NA   16   1        ne         6   32697918
38  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  707       acs           3 4.0543 4.9274 0.7825    6 0.6931      NA          NA   14   1        ne         6   32714432
39  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  712       acs           3 4.1595 4.7982 0.7802   17 0.7266      NA          NA   13   1        ne         6   32733291
40  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  713       acs           3 4.5969 4.6447 0.7993   13 0.6869      NA          NA    9   1        ne         6   32729129
41  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  717       acs           3 4.3989 4.7913 0.7230    9 0.6034      NA          NA   18   1        ne         6   32720123
42  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  718       acs           3 4.1972 4.1934 0.7484   12 0.5540      NA          NA   10   1        ne         6   32745646
43  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  722       acs           3 4.1781 3.5672 0.8123    5 0.6800      NA          NA   11   1        ne         6   32702371
44  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  723       acs           3 3.6278 4.3086 0.7366    7 0.6325      NA          NA   10   1        ne         6   32706769
45  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  732       acs           3 3.7468 4.5152 0.8350   14 0.6688      NA          NA   11   1        ne         6   32725349
46  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  742       acs           3 4.7934 4.5884 0.7600   11 0.8262      NA          NA   13   1        ne         6   32708663
47  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  693       acs           3 4.5595 5.0260 0.6763    7 0.5472      NA          NA   19   1        ne         6   32702571
48  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  703       acs           3 4.8669 3.5118 0.6543   11 0.5682      NA          NA   12   0        ne         6   33105031
49  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  704       acs           3 4.9862 4.1246 0.7415   17 0.6560      NA          NA   14   1        ne         6   32760223
50  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  705       acs           3 4.9920 4.6209 0.6625   12 0.6785      NA          NA   13   1        ne         6   32711182
51  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  720       acs           3 4.7818 4.2256 0.6308    9 0.7904      NA          NA   14   1        ne         6   32787332
52  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  726       acs           3 4.5491 4.0392 0.6636   12 0.6484      NA          NA   17   1        ne         6   32734706
53  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  728       acs           3 4.4301 4.2427 0.6895   13 0.7374      NA          NA   11   1        ne         6   32715091
54  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  733       acs           3 4.7547 4.6868 0.5372   10 0.6387      NA          NA   16   1        ne         6   32733270
55  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  737       acs           3 4.6939 4.6046 0.6736   13 0.6019      NA          NA   16   1        ne         6   32701747
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusElite iteration - 1 eliteResults .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusNew iteration newResults
1   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  690       acs           3 4.4370 4.9445 0.7430    5 0.6047      NA          NA   14   1        ne         6   32721786
2   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  692       acs           3 3.9398 5.6849 0.7377   13 0.6147      NA          NA   13   1        ne         6   32712828
3   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  695       acs           3 3.7323 5.6750 0.6676   15 0.5551      NA          NA   13   1        ne         6   32700155
4   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  697       acs           3 3.9757 4.8036 0.7237    8 0.6885      NA          NA    9   1        ne         6   32714063
5   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  699       acs           3 3.8221 4.9783 0.8391   18 0.5383      NA          NA   10   1        ne         6   32696382
6   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  708       acs           3 4.6069 6.0076 0.7629   17 0.6057      NA          NA   16   1        ne         6   32733007
7   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  709       acs           3 4.0919 6.7078 0.7098   14 0.6413      NA          NA   10   1        ne         6   32738807
8   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  714       acs           3 4.3408 5.5052 0.8110   10 0.5304      NA          NA   12   1        ne         6   32715480
9   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  715       acs           3 4.2898 5.9290 0.7685    8 0.5827      NA          NA   11   1        ne         6   32713042
10  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  719       acs           3 4.2100 4.9235 0.8005   25 0.5693      NA          NA   14   1        ne         6   32774517
11  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  724       acs           3 3.9630 4.9620 0.8168   13 0.5626      NA          NA   16   1        ne         6   32698354
12  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  727       acs           3 3.8073 6.1680 0.7706   15 0.7561      NA          NA   17   1        ne         6   32769228
13  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  734       acs           3 3.9498 5.7184 0.8558    9 0.5932      NA          NA   15   1        ne         6   32706905
14  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  735       acs           3 4.5767 5.0254 0.8424   18 0.6172      NA          NA   17   1        ne         6   32702203
15  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             5     32682340  741       acs           3 4.0588 5.9187 0.7806   12 0.5466      NA          NA   14   1        ne         6   32715715
16  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  688       acs           3 1.9912 7.7025 0.7101   29 0.4912      NA          NA   16   1        ne         6   32717228
17  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  694       acs           3 1.2909 7.9143 0.6642   24 0.4949      NA          NA   14   1        ne         6   32848342
18  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  700       acs           3 1.7264 8.6278 0.6761   27 0.5340      NA          NA   10   1        ne         6   32723674
19  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  701       acs           3 1.6621 9.7817 0.6914   16 0.5769      NA          NA   19   1        ne         6   32767031
20  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  706       acs           3 1.6871 8.9229 0.8065   33 0.6787      NA          NA   18   1        ne         6   32717189
21  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  710       acs           3 2.0371 7.8670 0.7034   20 0.5988      NA          NA   19   1        ne         6   32709233
22  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  716       acs           3 1.8095 8.1047 0.6910   20 0.4603      NA          NA   14   1        ne         6   32741562
23  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  721       acs           3 1.8162 8.2763 0.6612   23 0.4694      NA          NA   17   1        ne         6   32738054
24  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  729       acs           3 1.4780 8.7140 0.6528   12 0.6555      NA          NA   14   1        ne         6   32773862
25  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  731       acs           3 1.7382 9.1804 0.8170   29 0.5827      NA          NA   15   1        ne         6   32733687
26  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  736       acs           3 2.2039 7.7993 0.7288   12 0.5458      NA          NA   15   1        ne         6   32713204
27  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             5     32693713  738       acs           3 1.9716 8.9436 0.7175   24 0.5644      NA          NA   15   1        ne         6   32709653
28  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  689       acs           3 1.7270 7.5512 0.4097   40 0.5960      NA          NA   10   1        ne         6   32716100
29  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1        ne         6   32696467
30  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  725       acs           3 1.8055 7.2772 0.4671   49 0.6909      NA          NA   12   1        ne         6   32732183
31  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  730       acs           3 1.8866 7.7248 0.5710   35 0.6882      NA          NA   10   1        ne         6   32697942
32  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  739       acs           3 1.5877 6.9813 0.5215   28 0.6014      NA          NA   14   1        ne         6   32697186
33  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             5     32691320  740       acs           3 1.8509 7.5355 0.5140   27 0.6784      NA          NA   16   1        ne         6   32694397
34  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  691       acs           3 4.4216 4.4324 0.7992   13 0.6038      NA          NA   12   1        ne         6   32734593
35  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  696       acs           3 4.2428 5.5478 0.7622   17 0.7286      NA          NA   13   1        ne         6   32731463
36  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  698       acs           3 4.5700 4.8242 0.7425   20 0.6057      NA          NA   11   1        ne         6   32727121
37  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  702       acs           3 4.2086 4.9388 0.7605    5 0.6294      NA          NA   16   1        ne         6   32697918
38  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  707       acs           3 4.0543 4.9274 0.7825    6 0.6931      NA          NA   14   1        ne         6   32714432
39  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  712       acs           3 4.1595 4.7982 0.7802   17 0.7266      NA          NA   13   1        ne         6   32733291
40  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  713       acs           3 4.5969 4.6447 0.7993   13 0.6869      NA          NA    9   1        ne         6   32729129
41  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  717       acs           3 4.3989 4.7913 0.7230    9 0.6034      NA          NA   18   1        ne         6   32720123
42  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  718       acs           3 4.1972 4.1934 0.7484   12 0.5540      NA          NA   10   1        ne         6   32745646
43  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  722       acs           3 4.1781 3.5672 0.8123    5 0.6800      NA          NA   11   1        ne         6   32702371
44  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  723       acs           3 3.6278 4.3086 0.7366    7 0.6325      NA          NA   10   1        ne         6   32706769
45  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  732       acs           3 3.7468 4.5152 0.8350   14 0.6688      NA          NA   11   1        ne         6   32725349
46  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             5     32695956  742       acs           3 4.7934 4.5884 0.7600   11 0.8262      NA          NA   13   1        ne         6   32708663
47  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  693       acs           3 4.5595 5.0260 0.6763    7 0.5472      NA          NA   19   1        ne         6   32702571
48  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  703       acs           3 4.8669 3.5118 0.6543   11 0.5682      NA          NA   12   0        ne         6   33105031
49  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  704       acs           3 4.9862 4.1246 0.7415   17 0.6560      NA          NA   14   1        ne         6   32760223
50  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  705       acs           3 4.9920 4.6209 0.6625   12 0.6785      NA          NA   13   1        ne         6   32711182
51  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  720       acs           3 4.7818 4.2256 0.6308    9 0.7904      NA          NA   14   1        ne         6   32787332
52  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  726       acs           3 4.5491 4.0392 0.6636   12 0.6484      NA          NA   17   1        ne         6   32734706
53  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  728       acs           3 4.4301 4.2427 0.6895   13 0.7374      NA          NA   11   1        ne         6   32715091
54  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  733       acs           3 4.7547 4.6868 0.5372   10 0.6387      NA          NA   16   1        ne         6   32733270
55  574       acs           3 4.8502 4.1702 0.6562   11 0.6302      NA          NA   15   1           e             5     32696524  737       acs           3 4.6939 4.6046 0.6736   13 0.6019      NA          NA   16   1        ne         6   32701747
# 2025-01-14 18:01:41 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1
588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1
658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1
711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1
461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1
# 2025-01-14 18:01:41 -03: Iteration 7 of 7
# experimentsUsedSoFar: 4619
# remainingBudget: 381
# currentBudget: 381
# nbConfigurations: 25
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|         18|         25|        754|     32248821.00|         25|00:00:41|   NA|  NA|    NA|
|x|         16|         25|        753|     32493974.00|         45|00:00:31|-0.09|0.45|0.9480|
|x|          6|         25|        748|     32496127.67|         65|00:00:31|+0.06|0.37|0.8236|
|x|          8|         25|        748|     32606972.00|         85|00:00:31|+0.14|0.36|0.7929|
|-|         12|         19|        748|     32645606.60|        105|00:00:31|-0.06|0.15|1.0283|
|=|         10|         19|        748|     32658533.33|        119|00:00:19|-0.08|0.10|1.0416|
|=|          4|         19|        685|     32674190.14|        133|00:00:21|-0.06|0.09|1.0242|
|=|          1|         19|        759|     32697482.50|        147|00:00:21|-0.02|0.11|0.9870|
|=|         15|         19|        685|     32714320.33|        161|00:00:19|-0.03|0.09|0.9940|
|=|          9|         19|        658|     32711800.80|        175|00:00:21|-0.02|0.09|0.9794|
|=|         14|         19|        685|     32697650.27|        189|00:00:19|+0.00|0.09|0.9641|
|=|         17|         19|        658|     32703923.50|        203|00:00:21|-0.01|0.08|0.9686|
|=|         13|         19|        658|     32699922.23|        217|00:00:21|-0.00|0.08|0.9597|
|=|          2|         19|        685|     32679456.64|        231|00:00:19|+0.01|0.08|0.9496|
|=|          7|         19|        761|     32677015.53|        245|00:00:21|+0.01|0.08|0.9446|
|=|         11|         19|        761|     32674197.62|        259|00:00:19|+0.03|0.09|0.9299|
